smart_meter_id,household_size,household_garden_area,household_pool_volume,household_pool,household_garden,residency_type,number_bathrooms,environmental_attitude,irrigation_system,house_plants,balcony_plants,building_size,appliance,efficiency,ecomode,timer
T319,140,200,0,0,1,Single Family,3,Medium sensitivity,0,NA,NA,NA,Washing Machine,A+,0,0
T120,120,70,0,0,1,Single Family,2,Medium sensitivity,0,NA,NA,NA,Washing Machine,A++,0,0
T204,200,500,0,0,1,House,3,Medium sensitivity,0,NA,NA,200,Washing Machine,A+++,1,0
T049,NA,NA,0,0,1,Single Family,3,NA,0,NA,NA,162,Washing Machine,NA,1,1
T092,200,60,0,0,1,Single Family,3,Low sensitivity,0,NA,NA,NA,Washing Machine,A,0,0
T349,100,0,0,0,0,Single Family,2,High sensitivity,0,NA,NA,NA,Washing Machine,A+++,1,1
T284,250,686,0,0,1,Single Family,3,High sensitivity,0,NA,NA,NA,Washing Machine,NA,1,1
T085,130,80,0,0,1,Other,3,Medium sensitivity,0,NA,NA,NA,Washing Machine,A+++,1,0
T197,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,140,NA,NA,NA,NA
T330,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,140,NA,NA,NA,NA
T153,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,140,NA,NA,NA,NA
T205,134,1000,0,0,1,Single Family,2,Medium sensitivity,0,NA,NA,NA,Washing Machine,A+,1,1
T039,250,100,0,0,1,Single Family,1,Medium sensitivity,0,NA,NA,250,Dishwasher,A++,0,0
T000,95,600,0,0,1,Single Family,2,High sensitivity,0,NA,NA,95,Washing Machine,A+,1,0
T217,180,110,0,0,1,Single Family,2,Low sensitivity,1,NA,NA,180,Washing Machine,A++,1,0
V111,85,0,0,0,0,Flat,2,Medium sensitivity,0,0,0,NA,Washing Machine,A++,1,1
V230,NA,0,0,0,0,Single Family,NA,High sensitivity,0,0,0,NA,NA,NA,NA,NA
V395,100,0,0,0,0,Flat,1,Medium sensitivity,0,0,0,NA,Washing Machine,A+,1,0
V554,160,0,0,0,0,Flat,2,Medium sensitivity,0,1,0,NA,Washing Machine,A++,1,0
V180,75,0,0,0,0,Flat,1,Medium sensitivity,0,1,0,NA,Washing Machine,A,0,0
V604,95,0,0,0,0,Other,1,High sensitivity,0,1,1,NA,Washing Machine,A++,1,1
V066,75,0,0,0,0,Flat,1,Medium sensitivity,0,1,0,NA,Washing Machine,A++,1,1
V540,100,0,0,0,0,Single Family,2,High sensitivity,0,0,1,NA,Washing Machine,A+++,1,0
V009,85,0,0,0,0,Flat,2,Medium sensitivity,0,0,0,NA,Washing Machine,A++,1,1
V560,114,0,0,0,0,Flat,2,Medium sensitivity,0,1,1,NA,NA,NA,NA,NA
V567,100,NA,NA,1,1,Flat,2,Medium sensitivity,0,1,1,NA,Washing Machine,A+,1,1
V315,160,0,0,0,0,Flat,3,High sensitivity,0,1,1,NA,Washing Machine,A++,1,1
V374,60,0,0,0,0,Flat,1,Medium sensitivity,0,0,1,NA,NA,NA,NA,NA
V128,150,0,0,0,0,Flat,2,Medium sensitivity,0,0,0,NA,Washing Machine,A+,1,0
V302,90,0,0,0,0,Flat,2,High sensitivity,0,NA,NA,NA,Washing Machine,A,1,0
V608,70,0,0,0,0,Flat,2,Medium sensitivity,0,0,0,NA,Washing Machine,B,0,0
V181,NA,0,0,0,0,Single Family,NA,Medium sensitivity,0,0,0,NA,Washing Machine,A+,0,0
V442,70,0,0,0,0,Flat,1,High sensitivity,0,1,1,NA,Washing Machine,A++,1,0
V340,80,0,0,0,0,Flat,1,High sensitivity,0,0,0,NA,Washing Machine,A+++,1,1
V067,70,0,0,0,0,Flat,1,Medium sensitivity,0,0,0,NA,Washing Machine,A+++,1,0
V460,74,0,0,0,0,Flat,1,High sensitivity,0,0,0,NA,Washing Machine,NA,1,0
V129,70,0,0,0,0,Flat,1,Medium sensitivity,0,1,1,NA,Washing Machine,A++,1,0
V274,70,0,0,0,0,Flat,1,Medium sensitivity,0,0,0,NA,Washing Machine,A,1,0
V277,300,0,5,1,0,Flat,2,Medium sensitivity,1,1,1,NA,Washing Machine,A++,1,1
V559,NA,NA,NA,NA,NA,NA,NA,Medium sensitivity,NA,NA,NA,NA,Washing Machine,A+++,1,0
V557,120,0,0,0,0,Flat,2,Medium sensitivity,0,0,0,NA,Washing Machine,A++,1,1
V214,90,0,0,0,0,Flat,2,High sensitivity,0,1,1,NA,Washing Machine,A+++,0,1
V051,69,0,0,0,0,Flat,1,Medium sensitivity,0,0,0,NA,Washing Machine,A+++,1,1
V252,120,0,1000,1,0,Flat,2,High sensitivity,0,0,0,NA,Washing Machine,A+++,1,0
V023,160,30,0,0,1,Single Family,3,Medium sensitivity,1,1,0,NA,Washing Machine,A+++,1,0
V569,110,0,0,0,0,Flat,2,Medium sensitivity,0,0,0,NA,NA,NA,NA,NA
V215,70,0,0,0,0,Flat,2,Low sensitivity,0,0,0,NA,Washing Machine,A,1,0
V149,114,0,0,0,0,Flat,2,Medium sensitivity,0,0,0,NA,Washing Machine,A++,1,1
V346,130,0,0,0,0,Flat,2,Medium sensitivity,0,0,0,NA,Washing Machine,A,1,0
V025,250,20,0,0,1,Single Family,3,High sensitivity,0,1,1,NA,Washing Machine,A+++,1,0
V119,90,0,0,0,0,Flat,1,Medium sensitivity,0,0,0,NA,Washing Machine,A+++,1,0
V439,58,0,0,0,0,Single Family,1,High sensitivity,0,0,0,NA,Washing Machine,A+,1,1
V352,110,2000,0,0,1,Flat,2,Medium sensitivity,0,0,0,NA,Washing Machine,A+,1,1
V375,90,0,0,0,0,Flat,2,Medium sensitivity,0,1,1,NA,NA,NA,NA,NA
V307,90,0,0,0,0,Flat,2,Medium sensitivity,0,NA,NA,NA,NA,NA,NA,NA
V481,47,0,0,0,0,Flat,1,Medium sensitivity,0,0,1,NA,Washing Machine,A+,1,1
V071,75,0,0,0,0,Flat,2,Medium sensitivity,0,0,0,NA,Washing Machine,A+++,1,0
V106,115,0,0,0,0,Flat,2,Medium sensitivity,0,0,0,NA,Washing Machine,A++,1,1
V501,150,0,0,0,0,Flat,2,High sensitivity,0,0,1,NA,Washing Machine,A+++,1,1
V402,65,0,0,0,0,Flat,2,High sensitivity,0,0,0,NA,Washing Machine,A+,1,1
V206,74,0,0,0,0,Flat,1,Low sensitivity,0,0,0,NA,Washing Machine,NA,1,1
V528,112,0,0,0,0,Flat,2,High sensitivity,0,0,1,NA,Washing Machine,A+,1,1
V166,50,0,0,0,0,Flat,1,Medium sensitivity,0,1,1,NA,Washing Machine,A+,1,0
V549,90,0,0,0,0,Flat,2,Medium sensitivity,0,0,0,NA,Washing Machine,A++,1,1
V016,120,0,300,1,0,Flat,2,High sensitivity,0,1,1,NA,Washing Machine,A++,1,1
V461,90,0,0,0,0,Flat,2,High sensitivity,0,1,0,NA,Washing Machine,A+++,1,1
V236,110,0,0,0,0,Flat,1,Medium sensitivity,0,0,0,NA,Washing Machine,A++,1,0
V123,100,0,0,0,0,Flat,1,High sensitivity,0,0,0,NA,Washing Machine,A++,1,1
V382,160,15,0,0,1,Single Family,4,Medium sensitivity,1,1,1,NA,Washing Machine,A++,1,1
V305,90,0,0,0,0,Flat,2,Medium sensitivity,0,0,1,NA,Washing Machine,A++,1,0
V444,56,0,0,0,0,Flat,1,Medium sensitivity,0,1,0,NA,Washing Machine,A+,0,0
V011,100,0,NA,1,0,Flat,2,Medium sensitivity,0,1,1,NA,Washing Machine,A++,0,1
V094,175,0,0,0,0,Other,3,Medium sensitivity,1,1,1,NA,Washing Machine,A+++,1,1
V498,64,0,0,0,0,Flat,1,Medium sensitivity,0,1,0,NA,Washing Machine,A,1,0
V593,120,0,0,0,0,Flat,2,Low sensitivity,0,0,0,NA,Washing Machine,A+,1,1
V441,60,0,0,0,0,Flat,2,Medium sensitivity,0,0,0,NA,Washing Machine,A+++,1,1
V278,150,20,0,0,1,Flat,2,High sensitivity,1,1,0,NA,Washing Machine,A++,1,0
V535,90,0,0,0,0,Flat,2,Medium sensitivity,0,0,0,NA,Washing Machine,A+,1,0
V519,137,0,0,0,0,Flat,2,Medium sensitivity,0,0,0,NA,Washing Machine,A++,0,1
V562,108,0,0,0,0,Flat,2,Medium sensitivity,0,0,1,NA,Washing Machine,A+++,1,1
V330,150,0,0,0,0,Flat,2,Medium sensitivity,0,0,0,NA,Washing Machine,A++,0,1
V223,120,0,0,0,0,Flat,2,Medium sensitivity,0,0,0,NA,Washing Machine,A,1,0
