smart_meter_id,appliance,number
T319,Toilet,2
T319,Sink,3
T319,Shower,2
T319,Tub Shower,1
T319,Dishwasher,1
T319,Washing Machine,1
T120,Toilet,2
T120,Sink,3
T120,Bathtub,0
T120,Shower,1
T120,Tub Shower,1
T120,Dishwasher,1
T120,Washing Machine,1
T204,Toilet,3
T204,Sink,6
T204,Bathtub,1
T204,Shower,1
T204,Tub Shower,1
T204,Dishwasher,2
T204,Washing Machine,1
T049,Toilet,3
T049,Sink,8
T049,Bathtub,0
T049,Shower,3
T049,Tub Shower,1
T049,Dishwasher,1
T049,Washing Machine,2
T060,Toilet,2
T060,Sink,4
T060,Shower,2
T060,Tub Shower,2
T060,Dishwasher,1
T060,Washing Machine,1
T092,Toilet,3
T092,Sink,4
T092,Bathtub,0
T092,Shower,1
T092,Tub Shower,1
T092,Dishwasher,1
T092,Washing Machine,1
T349,Toilet,1
T349,Sink,2
T349,Bathtub,0
T349,Shower,2
T349,Tub Shower,0
T349,Dishwasher,1
T349,Washing Machine,1
T284,Toilet,3
T284,Sink,4
T284,Bathtub,0
T284,Shower,2
T284,Tub Shower,1
T284,Dishwasher,1
T284,Washing Machine,1
T302,Toilet,2
T302,Sink,5
T302,Bathtub,1
T302,Shower,1
T302,Tub Shower,1
T302,Dishwasher,1
T302,Washing Machine,1
T085,Toilet,3
T085,Sink,4
T085,Bathtub,1
T085,Shower,2
T085,Tub Shower,0
T085,Dishwasher,1
T085,Washing Machine,1
T197,Toilet,3
T197,Sink,4
T197,Bathtub,1
T197,Shower,2
T197,Tub Shower,0
T197,Dishwasher,1
T197,Washing Machine,1
T205,Toilet,2
T205,Sink,20
T205,Bathtub,0
T205,Shower,1
T205,Tub Shower,1
T205,Dishwasher,1
T205,Washing Machine,1
T263,Toilet,1
T263,Sink,2
T263,Bathtub,0
T263,Shower,0
T263,Tub Shower,1
T263,Dishwasher,1
T263,Washing Machine,1
T197,Toilet,2
T197,Bathtub,0
T197,Shower,1
T197,Tub Shower,1
T039,Toilet,1
T039,Sink,2
T039,Bathtub,1
T039,Shower,0
T039,Tub Shower,0
T039,Dishwasher,1
T039,Washing Machine,0
T000,Toilet,2
T000,Sink,3
T000,Bathtub,0
T000,Shower,1
T000,Tub Shower,0
T000,Dishwasher,1
T000,Washing Machine,1
T217,Toilet,2
T217,Sink,5
T217,Bathtub,0
T217,Shower,2
T217,Tub Shower,1
T217,Dishwasher,1
T217,Washing Machine,1
T160,Toilet,1
T160,Sink,4
T160,Tub Shower,1
T160,Dishwasher,1
T160,Washing Machine,1
V111,Toilet,2
V111,Sink,3
V111,Bathtub,0
V111,Shower,0
V111,Tub Shower,2
V111,Dishwasher,1
V111,Washing Machine,1
V582,Toilet,2
V582,Sink,5
V582,Bathtub,0
V582,Shower,0
V582,Tub Shower,2
V582,Dishwasher,1
V582,Washing Machine,1
V395,Toilet,1
V395,Sink,1
V395,Bathtub,0
V395,Shower,1
V395,Tub Shower,0
V395,Dishwasher,1
V395,Washing Machine,1
V243,Toilet,1
V243,Sink,1
V243,Bathtub,1
V243,Shower,1
V243,Tub Shower,1
